          0., 1.82569548e-01, 1.76531583e-01, 1.80930778e-01,
          1.69865489e-01, 7.47318938e-02, 1.21260285e-02, 5.25057986e-02,
          1.58012077e-01, 8.10056552e-02, 1.62439018e-01, 7.42221698e-02,
          1.41182244e-01, 9.63500738e-02, 1.68737501e-01, 2.73018956e-01,
          0., 0., 0., 0., 0., 7.80181065e-02, 8.03385600e-02,
          8.48595053e-02, 1.33132964e-01, 1.62983775e-01, 2.35265985e-01,
          1.72010496e-01, 1.77627593e-01, 1.10498846e-01, 1.16643041e-01,
          1.09425120e-01, 1.22955076e-01, 1.58616960e-01, 1.73258498e-01,
          1.04254887e-01, 1.34353265e-01 ]
      - [ 1.24432534e-01, 1.28018185e-01, 2.03325495e-01, 1.79759353e-01,
          1.65057674e-01, 1.19927689e-01, 7.04454258e-02, 4.98208925e-02,
          1.19125351e-01, 7.23312497e-02, 1.72569707e-01, 1.37663737e-01,
          2.25939266e-02, 6.82742521e-02, 1.81896061e-01, 9.51998532e-02,
          1.87721655e-01, 1.45968542e-01, 7.08562881e-02, 1.03902645e-01,
          1.59077480e-01, 6.58408850e-02, 0., 5.86249977e-02,
          1.03388369e-01, 1.47486374e-01, 1.23293474e-01, 8.24563056e-02,
          1.73010528e-01, 9.75702256e-02, 1.69511184e-01, 1.03623182e-01,
          6.97643086e-02, 1.37416601e-01, 1.58107787e-01, 7.06825256e-02,
          9.69552994e-02, 1.66824594e-01, 9.12505761e-02, 1.46040410e-01,
          1.46479726e-01, 1.32980436e-01, 1.79239571e-01, 1.03707641e-01,
          1.02308355e-01, 1.01484269e-01, 6.74494728e-02, 1.08442210e-01,
          1.09404750e-01, 1.03236131e-01, 1.45936608e-01, 1.03761330e-01,
          0., 1.29719138e-01, 2.10027575e-01, 3.00205238e-02,
          1.36755034e-01, 1.83256909e-01, 1.52108416e-01, 1.08440548e-01,
          1.56837061e-01, 1.33721933e-01, 0., 7.21199214e-02 ]
      - [ 2.25644752e-01, 1.51333317e-01, 9.70759168e-02, 7.23091960e-02,
          1.09604746e-01, 1.51037574e-01, 1.60410240e-01, 9.89091620e-02,
          5.53676523e-02, 7.07663000e-02, 7.53013119e-02, 7.20866695e-02,
          1.19123563e-01, 1.42062500e-01, 1.82114884e-01, 1.59386128e-01,
          1.58500493e-01, 2.10924655e-01, 1.57081068e-01, 6.48953468e-02,
          1.28014624e-01, 8.75308514e-02, 5.65429702e-02, 0.,
          8.90981853e-02, 4.77926396e-02, 0., 9.50253755e-02,
          1.85441852e-01, 1.67451248e-01, 2.08847672e-01, 7.14666620e-02,
          0., 1.11096211e-01, 1.40354738e-01, 1.47996530e-01,
          2.29002073e-01, 2.19975471e-01, 1.50259495e-01, 9.09916535e-02,
          1.31801262e-01, 1.47225291e-01, 1.69646725e-01, 0.,
          2.19796345e-01, 0., 8.78634080e-02, 6.06562421e-02, 0., 0., 0.,
          0., 0., 0., 6.92078024e-02, 1.51694953e-01, 2.33551621e-01,
          1.65606976e-01, 2.24087387e-01, 0., 0., 0., 0., 0. ]
      - [ 2.30038092e-01, 1.65695921e-01, 6.37569651e-02, 1.35902971e-01,
          1.78817526e-01, 1.51911095e-01, 9.20436904e-02, 9.93992686e-02,
          1.50466517e-01, 9.93554592e-02, 6.07557260e-02, 1.04458518e-01,
          1.69200763e-01, 1.05253652e-01, 1.59357220e-01, 2.19683766e-01,
          2.15353876e-01, 1.88934058e-01, 1.03015758e-01, 1.09938249e-01,
          1.69906095e-01, 0., 1.02827281e-01, 1.29537702e-01,
          1.10646173e-01, 1.53436482e-01, 8.84836838e-02, 1.49884328e-01,
          1.41981080e-01, 1.74880534e-01, 2.26953730e-01, 8.84164870e-02,
          0., 6.48826137e-02, 0., 0., 2.49853358e-01, 1.40386596e-01,
          1.06139183e-01, 7.65343234e-02, 1.19776055e-01, 1.52555332e-01,
          2.64056772e-01, 1.18384682e-01, 0., 0., 5.10797724e-02,
          6.89868107e-02, 0., 0., 0., 0., 0., 0., 1.03160560e-01,
          2.03755051e-01, 1.84595153e-01, 8.74024704e-02, 0., 0., 0., 0.,
          0., 0. ]
      - [ 2.82305330e-01, 1.53708741e-01, 9.35442150e-02, 1.21944405e-01,
          7.78254345e-02, 0., 0., 0., 1.18602086e-02, 0., 0., 0., 0., 0.,
          1.55813470e-01, 1.67238206e-01, 2.10451290e-01, 2.27078617e-01,
          0., 1.48480549e-01, 1.54638201e-01, 9.10340846e-02, 0.,
          1.41449422e-01, 8.23600367e-02, 1.75086051e-01, 1.07740507e-01,
          1.05089128e-01, 2.01580271e-01, 2.06832632e-01, 9.15212482e-02,
          1.81345686e-01, 0., 0., 0., 0., 1.92986816e-01, 2.04014823e-01,
          1.46244347e-01, 1.21545382e-01, 1.56003162e-01, 2.49069363e-01,
          1.76466674e-01, 0., 0., 0., 0., 0., 1.23201683e-01,
          1.11151047e-01, 6.24503233e-02, 0., 0., 0., 1.94355294e-01,
          2.03023031e-01, 2.20150143e-01, 1.61810964e-01, 7.69382045e-02,
          0., 6.47199973e-02, 0., 1.17276289e-01, 1.35131061e-01 ]
      - [ 2.17711404e-01, 1.63270280e-01, 8.58887509e-02, 1.42676756e-01,
          2.01921731e-01, 1.28545702e-01, 5.35928868e-02, 9.46929455e-02,
          6.76365346e-02, 6.03168048e-02, 1.16092496e-01, 1.73092723e-01,
          0., 4.93201017e-02, 1.78332046e-01, 1.64491817e-01,
          1.82012722e-01, 2.04980597e-01, 1.30370602e-01, 8.44575241e-02,
          9.27693918e-02, 7.37973824e-02, 5.53994961e-02, 0.,
          8.55677500e-02, 4.89233918e-02, 1.46679487e-02, 1.15133435e-01,
          1.77405551e-01, 1.65548593e-01, 1.73268288e-01, 1.12526283e-01,
          5.58043383e-02, 1.20072670e-01, 2.07961857e-01, 1.03978127e-01,
          1.11079417e-01, 1.20240487e-01, 1.55321002e-01, 1.14598550e-01,
          2.08156973e-01, 2.55087852e-01, 1.23423204e-01, 1.29727378e-01,
          1.04644835e-01, 0., 5.13326526e-02, 9.55158323e-02, 0.,
          4.25734930e-02, 7.01988786e-02, 0., 0., 0., 1.60459921e-01,
          1.80624768e-01, 1.91574320e-01, 2.27153257e-01, 0.,
          6.16497695e-02, 8.86595771e-02, 6.45224452e-02, 3.02986074e-02,
          7.75605366e-02 ]
      - [ 2.58678824e-01, 1.19322576e-01, 9.24532562e-02, 1.24700122e-01,
          7.91380331e-02, 8.83186683e-02, 3.98891009e-02, 0.,
          6.33452162e-02, 0., 0., 0., 0., 0., 2.19560206e-01,
          1.51075095e-01, 2.18384340e-01, 1.98238045e-01, 6.40841201e-02,
          1.04055181e-01, 1.80017218e-01, 0., 1.00877926e-01,
          9.03508440e-02, 9.99231562e-02, 1.91250369e-01, 1.27720237e-01,
          7.54617974e-02, 1.93558693e-01, 1.37827605e-01, 1.79876685e-01,
          1.34818360e-01, 0., 0., 0., 0., 1.95666671e-01, 1.70523390e-01,
          1.44750595e-01, 9.44072008e-02, 2.44159549e-01, 2.09481120e-01,
          1.44679248e-01, 0., 0., 0., 0., 0., 1.02246270e-01,
          1.39162183e-01, 1.08791240e-01, 7.98413381e-02, 0., 0.,
          1.96823329e-01, 1.74800128e-01, 2.35974014e-01, 1.52969971e-01,
          9.09802243e-02, 7.15511218e-02, 7.23095760e-02, 1.03548914e-01,
          1.68543160e-01, 0. ]
      - [ 1.18415125e-01, 1.08651944e-01, 2.74789810e-01, 1.83459505e-01,
          7.13360682e-02, 7.25858361e-02, 8.70643109e-02, 9.30356607e-02,
          6.09141104e-02, 8.13411474e-02, 1.94408432e-01, 9.95828435e-02,
          6.79808203e-03, 7.22007155e-02, 1.27416000e-01, 1.22210115e-01,
          1.77408651e-01, 1.84228480e-01, 1.99069344e-02, 3.54027264e-02,
          1.41625747e-01, 1.23320244e-01, 7.82092512e-02, 0.,
          9.75843966e-02, 1.27096355e-01, 1.10632606e-01, 1.32740289e-01,
          1.64541125e-01, 1.58385277e-01, 8.57447013e-02, 1.26241595e-01,
          5.83658330e-02, 1.03055753e-01, 1.82514921e-01, 8.11537728e-02,
          1.35905638e-01, 1.82460085e-01, 8.30140114e-02, 1.03454553e-01,
          1.10081188e-01, 1.76171780e-01, 1.95750490e-01, 1.12769954e-01,
          1.28801540e-01, 8.99834335e-02, 7.42860436e-02, 5.25905080e-02,
          0., 7.02623576e-02, 1.33434713e-01, 1.38658553e-01,
          1.05122499e-01, 2.05171421e-01, 1.47150218e-01, 1.41829491e-01,
          1.25207782e-01, 1.31263748e-01, 7.63579831e-02, 1.05340630e-01,
          2.03408360e-01, 1.06919587e-01, 6.09371848e-02, 1.04093045e-01 ]
      - [ 1.40049875e-01, 1.16287619e-01, 1.89900130e-01, 1.67497456e-01,
          1.75678611e-01, 6.10286146e-02, 8.17355886e-02, 1.37875080e-01,
          0., 8.30542743e-02, 1.39483720e-01, 1.30110979e-01,
          1.33638799e-01, 1.20216526e-01, 1.85576886e-01, 1.08624108e-01,
          1.99676678e-01, 1.66913226e-01, 0., 0., 1.37458086e-01,
          6.37289807e-02, 6.81722313e-02, 0., 1.36102647e-01,
          1.91610694e-01, 0., 7.47746602e-02, 4.81490083e-02,
          7.18245953e-02, 9.26561803e-02, 1.59478858e-01, 8.93317461e-02,
          7.26269037e-02, 1.18443049e-01, 2.04277307e-01, 9.64796767e-02,
          1.57634601e-01, 1.41568184e-01, 1.57408640e-01, 1.66091397e-01,
          1.44021943e-01, 1.11306816e-01, 1.38903290e-01, 1.62934870e-01,
          6.13776371e-02, 7.43287578e-02, 1.26424193e-01, 1.43890887e-01,
          1.33121863e-01, 1.02717325e-01, 8.33489820e-02, 9.67050120e-02,
          0., 8.68096296e-03, 1.56445488e-01, 2.20376000e-01,
          1.46885231e-01, 1.89585254e-01, 1.17213272e-01, 4.12938558e-02,
          0., 7.11230040e-02, 1.63523525e-01 ]
      - [ 1.26051426e-01, 1.32292926e-01, 1.82139635e-01, 2.27217615e-01,
          1.68538406e-01, 8.47907886e-02, 0., 1.01419128e-01,
          1.27279371e-01, 9.56462622e-02, 6.82220683e-02, 1.79728746e-01,
          4.62936349e-02, 9.98083428e-02, 1.26628295e-01, 1.09060183e-01,
          1.85376614e-01, 1.75034747e-01, 5.33204526e-02, 1.69163942e-01,
          6.26063049e-02, 6.61436170e-02, 7.62876943e-02, 5.98079674e-02,
          9.61445943e-02, 1.74324125e-01, 1.03753477e-01, 1.09950542e-01,
          1.31438732e-01, 1.73378915e-01, 1.31652117e-01, 1.06607266e-01,
          7.47877881e-02, 1.27798423e-01, 1.28986567e-01, 1.27524510e-01,
          1.23254627e-01, 1.50592193e-01, 1.21192656e-01, 1.58398762e-01,
          1.33275673e-01, 1.92765310e-01, 3.64469774e-02, 0.,
          1.22666486e-01, 9.18780342e-02, 8.65199640e-02, 1.20404057e-01,
          1.06599681e-01, 6.62715435e-02, 1.04886621e-01, 1.41981050e-01,
          4.85233329e-02, 1.18331239e-01, 1.83080345e-01, 1.53902337e-01,
          8.21292475e-02, 1.64457694e-01, 1.45571172e-01, 1.70885041e-01,
          1.23473689e-01, 1.26331165e-01, 8.01153705e-02, 6.66067377e-02 ]
      - [ 1.82085574e-01, 2.25098029e-01, 1.98523313e-01, 0., 0., 0.,
          6.33872226e-02, 7.30087757e-02, 2.42323913e-02, 6.62772506e-02,
          4.39042337e-02, 0., 0., 0., 0., 1.73606128e-01, 1.84507728e-01,
          1.66725084e-01, 0., 0., 1.33122265e-01, 1.58647671e-01,
          9.63037238e-02, 1.43546015e-01, 1.14382982e-01, 9.47611630e-02,
          8.84626359e-02, 7.83720091e-02, 2.03543171e-01, 1.83058769e-01,
          1.67310655e-01, 1.55937165e-01, 7.48240575e-02, 6.45538233e-03,
          3.88185903e-02, 1.68376207e-01, 8.13779384e-02, 9.07687470e-02,
          1.52780026e-01, 1.56734973e-01, 1.10095128e-01, 1.81249455e-01,
          2.61435598e-01, 0., 0., 0., 0., 0., 5.98013885e-02,
          9.97004285e-02, 0., 1.34313345e-01, 1.73281416e-01,
          2.47627378e-01, 1.84365690e-01, 1.58786356e-01, 1.15044259e-01,
          1.15893342e-01, 1.12254255e-01, 1.17113046e-01, 1.36276886e-01,
          2.00121492e-01, 1.25782654e-01, 1.06583640e-01 ]
      - [ 1.38078034e-01, 1.17536016e-01, 1.63742468e-01, 2.01770976e-01,
          0., 1.18518382e-01, 0., 1.05479673e-01, 1.00471973e-01,
          6.24207221e-02, 8.35177302e-02, 1.40119478e-01, 2.23789051e-01,
          1.01866461e-01, 1.63228869e-01, 1.04356043e-01, 1.62245870e-01,
          7.61727840e-02, 6.50811791e-02, 4.55207974e-02, 1.48258179e-01,
          8.55833292e-02, 1.38175353e-01, 1.24919474e-01, 1.03753269e-01,
          0., 0., 0., 7.57229850e-02, 1.02063626e-01, 1.89830169e-01,
          1.25793904e-01, 1.71442240e-01, 8.79947692e-02, 9.80497822e-02,
          1.30750746e-01, 1.87852651e-01, 1.72101095e-01, 1.07507452e-01,
          0., 2.90166080e-01, 7.17886314e-02, 3.83854657e-02,
          1.70504093e-01, 2.00714275e-01, 0., 1.23652227e-01,
          4.85828742e-02, 2.42984340e-01, 6.58633932e-02, 7.99188241e-02,
          1.29445359e-01, 1.17508583e-01, 0., 6.33423179e-02,
          1.51775479e-01, 2.18248293e-01, 1.52854621e-01, 1.27783895e-01,
          1.18924029e-01, 7.46543035e-02, 0., 0., 4.53700945e-02 ]
      - [ 9.35556889e-02, 1.81519806e-01, 8.56790319e-02, 8.29158425e-02,
          1.80931583e-01, 7.24118650e-02, 8.57962072e-02, 0.,
          7.84746036e-02, 7.41127506e-02, 1.64547950e-01, 1.03699937e-01,
          1.49008468e-01, 1.59438476e-01, 1.78740531e-01, 9.68285277e-02,
          7.89746717e-02, 8.31626505e-02, 5.91340028e-02, 0.,
          1.99657515e-01, 1.50588155e-01, 8.50513503e-02, 7.63906687e-02,
          0., 0., 0., 0., 1.66385546e-01, 1.79158852e-01, 1.26344576e-01,
          1.05401978e-01, 6.57699332e-02, 9.73026752e-02, 8.29587653e-02,
          1.53213218e-01, 1.84374571e-01, 8.30216408e-02, 9.59978551e-02,
          2.42982924e-01, 1.87907785e-01, 1.37981936e-01, 0., 0.,
          1.72726572e-01, 1.33464187e-01, 1.69389844e-01, 1.34283930e-01,
          8.81059840e-02, 0., 8.56135860e-02, 1.22770667e-01,
          1.19427860e-01, 2.10992340e-02, 1.04201809e-02, 2.31806725e-01,
          2.29233474e-01, 1.34987861e-01, 8.12739134e-02, 0.,
          1.40341580e-01, 0., 8.88636056e-03, 2.88650811e-01 ]
      - [ 1.45933539e-01, 1.53093830e-01, 1.68507949e-01, 1.64915904e-01,
          6.94419965e-02, 8.22613016e-02, 7.18696043e-02, 2.56589595e-02,
          1.15252450e-01, 1.13861643e-01, 1.33230790e-01, 0.,
          1.73723817e-01, 1.25245079e-01, 1.38825193e-01, 1.12100057e-01,
          1.03702307e-01, 9.99108851e-02, 7.00507611e-02, 5.25742136e-02,
          5.50967902e-02, 7.82450661e-02, 1.59226120e-01, 7.09720179e-02,
          0., 0., 0., 0., 0., 1.03477731e-01, 1.82678461e-01,
          1.09348521e-01, 1.40292123e-01, 9.69538465e-02, 1.61533237e-01,
          2.08270535e-01, 7.23095015e-02, 1.26382932e-01, 6.72099963e-02,
          1.32861614e-01, 3.28102827e-01, 5.12204804e-02, 3.78127471e-02,
          1.36986688e-01, 2.21490234e-01, 1.20537490e-01, 1.42783329e-01,
          6.23763502e-02, 2.62332618e-01, 9.06081498e-02, 1.03921019e-01,
          8.18310007e-02, 6.60754144e-02, 8.91168788e-02, 5.88001460e-02,
          1.84018418e-01, 2.92554229e-01, 1.23736203e-01, 0.,
          7.71870688e-02, 7.28622675e-02, 8.18213299e-02, 0.,
          1.15308419e-01 ]
      - [ 1.57560065e-01, 8.81718248e-02, 2.43862554e-01, 1.48291260e-01,
          1.92390010e-02, 0., 1.54586202e-02, 0., 0., 0., 2.64592525e-02,
          1.27918482e-01, 2.22767055e-01, 9.55579877e-02, 1.90241233e-01,
          0., 1.43720537e-01, 1.50841415e-01, 0., 6.02445863e-02,
          1.12322472e-01, 1.90965086e-01, 1.74896479e-01, 1.22191817e-01,
          0., 0., 0., 0., 1.47518694e-01, 1.72754258e-01, 2.03778580e-01,
          7.39644170e-02, 6.40613139e-02, 1.30649190e-02, 0.,
          8.59719515e-02, 1.23678952e-01, 1.25219852e-01, 1.49556324e-01,
          3.34300131e-01, 9.51013640e-02, 0., 0., 1.29298732e-01,
          1.05024293e-01, 8.86482149e-02, 8.33322406e-02, 1.51084617e-01,
          1.22790381e-01, 1.14755869e-01, 1.28294811e-01, 1.19572759e-01,
          0., 0., 9.54126753e-03, 2.13685766e-01, 2.25838572e-01,
          1.83009937e-01, 1.23165891e-01, 8.69036391e-02, 1.00475967e-01,
          0., 5.80105558e-02, 2.37600848e-01 ]
      - [ 1.64529115e-01, 1.65028751e-01, 1.15616620e-01, 7.71328583e-02,
          1.40927345e-01, 7.43169561e-02, 1.11087978e-01, 8.84079188e-02,
          0., 1.03236400e-01, 1.54798016e-01, 1.05671912e-01,
          1.40132606e-01, 1.71124890e-01, 7.96652734e-02, 1.28189132e-01,
          1.19130187e-01, 1.01276174e-01, 0., 1.24616988e-01,
          1.39750406e-01, 1.28608808e-01, 1.17298253e-01, 9.68881175e-02,
          6.76962063e-02, 0., 0., 0., 1.18735597e-01, 1.31603479e-01,
          1.85330927e-01, 7.51060247e-02, 1.24221437e-01, 1.23857878e-01,
          1.55244723e-01, 1.57153383e-01, 6.02524206e-02, 1.29747078e-01,
          1.27911702e-01, 2.99687475e-01, 1.10691167e-01, 3.06529216e-02,
          3.79804149e-02, 9.00872350e-02, 2.30232254e-01, 1.31252170e-01,
          1.04929395e-01, 8.91909003e-02, 5.59158484e-03, 1.56291202e-01,
          1.00795761e-01, 1.64943799e-01, 0., 4.63851802e-02,
          1.91854928e-02, 2.09535778e-01, 1.50527745e-01, 2.21705049e-01,
          1.09702162e-01, 1.20878056e-01, 7.79832229e-02, 0.,
          5.41792437e-02, 2.32994512e-01 ]
      - [ 2.92289287e-01, 2.34466255e-01, 2.34194249e-01, 1.76436588e-01,
          7.67729431e-02, 0., 1.01585500e-01, 7.54426271e-02,
          7.47656673e-02, 1.83325738e-01, 1.37428656e-01, 1.41113818e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.60573265e-02, 1.39512628e-01, 1.61088824e-01, 1.44239634e-01,
          9.12989303e-02, 1.76783592e-01, 1.23156555e-01, 0.,
          1.18428446e-01, 1.75257653e-01, 0., 9.61863622e-02,
          1.37902081e-01, 2.12554440e-01, 1.50326133e-01, 2.65236914e-01,
          3.80416736e-02, 0., 1.22468300e-01, 9.86625254e-02,
          7.55305663e-02, 6.91392124e-02, 7.87446648e-02, 2.48934343e-01,
          0., 0., 0., 0., 0., 0., 1.72094375e-01, 2.98601538e-01,
          1.62898138e-01, 1.07324176e-01, 7.22457543e-02, 6.40434995e-02,
          7.84742758e-02, 1.87195837e-01, 1.62078291e-01 ]
      - [ 2.01053336e-01, 1.23559177e-01, 2.51112372e-01, 1.29777655e-01,
          1.13564491e-01, 9.13819373e-02, 2.02508066e-02, 0.,
          1.06238157e-01, 1.27913564e-01, 1.77013487e-01, 1.36844814e-01,
          9.39626768e-02, 1.00178592e-01, 9.66964513e-02, 1.19715162e-01,
          9.13851261e-02, 6.67162463e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          5.87351173e-02, 8.06130394e-02, 1.11769080e-01, 0.,
          4.82157134e-02, 6.76683858e-02, 2.21304521e-01, 1.45526677e-01,
          2.11313024e-01, 1.07675456e-01, 8.85365680e-02, 1.05991594e-01,
          1.42668456e-01, 8.34911019e-02, 3.52300197e-01, 1.11469045e-01,
          2.00980574e-01, 8.25645700e-02, 1.21239118e-01, 1.16546482e-01,
          7.36342520e-02, 1.12430573e-01, 3.29041541e-01, 1.04743987e-01,
          0., 0., 0., 0., 0., 7.32316524e-02, 3.50208402e-01,
          1.22075520e-01, 0., 8.11234340e-02, 0., 0., 9.34068039e-02, 0. ]
      - [ 2.01934457e-01, 1.28571048e-01, 2.28731185e-01, 1.96140528e-01,
          7.65795261e-02, 0., 9.74005461e-02, 3.96774486e-02,
          1.30832031e-01, 8.99130255e-02, 2.03591838e-01, 1.04760386e-01,
          0., 0., 0., 5.33061065e-02, 0., 0., 3.44648175e-02,
          1.37920812e-01, 1.01975419e-01, 8.38945657e-02, 0., 0., 0., 0.,
          3.83026078e-02, 2.32520923e-01, 1.16569132e-01, 1.12071104e-01,
          1.43231094e-01, 1.09769739e-01, 1.36170790e-01, 1.26497373e-01,
          2.50564933e-01, 1.83897004e-01, 1.51049286e-01, 8.38142708e-02,
          1.23555318e-01, 2.28482366e-01, 2.15619400e-01, 2.20900904e-02,
          0., 1.16797552e-01, 2.28285119e-01, 8.39517415e-02,
          5.88242672e-02, 7.78625458e-02, 1.87460706e-01, 2.11044345e-02,
          0., 0., 4.74236645e-02, 0., 0., 0., 3.05211097e-01,
          9.36156884e-02, 1.54055078e-02, 1.83592677e-01, 1.50342211e-01,
          1.05673574e-01, 1.24319002e-01, 1.48096234e-01 ]
   decision_functions:
      -
         sv_count: 33
         rho: 3.9516998323288660e-01
         alpha: [ 4.7301339574132573e-01, 1.6772552335794846e-01,
             5.1273015414337952e-01, 8.4518097725610286e-01,
             8.1276470558149594e-01, 4.4011506456645566e-01,
             5.7583034796168620e-01, 5.4642217000323301e-01,
             5.2295466740841035e-01, 4.6241591376040753e-01,
             7.6720471970300142e-03, -2.5137383545351261e-01,
             -5.5236419370427015e-01, -2.2165333268325021e-01,
             -4.6382541525091921e-02, -2.9206364860180201e-01,
             -2.4135055339194966e-01, -1.5647033213933192e-02,
             -1.9452630017367950e-01, -1.6093399472253042e-01,
             -1.5869012403768432e-01, -1.2854760428392314e-01,
             -3.2483381543125045e-01, -2.9992983837785470e-01,
             -5.4410727032794881e-01, -1.9874302657535503e-01,
             -3.8729084384904100e-01, -4.7922050327970905e-01,
             -9.0068656395570074e-02, -2.7497257921506801e-01,
             -1.9947597294562222e-01, -4.0606017853675437e-02,
             -2.6404328093475354e-01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
