      - [ 1.89114898e-01, 1.36814535e-01, 1.17240638e-01, 2.18872204e-01,
          4.35630232e-02, 0., 1.04230084e-01, 1.32233903e-01, 0.,
          1.47079572e-01, 0., 0., 0., 3.48613113e-02, 2.27657035e-01,
          1.53477505e-01, 2.65194774e-01, 1.36664594e-02, 0.,
          6.27002418e-02, 0., 0., 0., 0., 0., 0., 0., 0., 8.89590755e-02,
          1.28590390e-01, 2.04356402e-01, 2.33252719e-01, 0.,
          1.39517322e-01, 1.03197284e-01, 2.05725253e-01, 1.95723802e-01,
          1.75005153e-01, 9.82219353e-02, 1.92657828e-01, 1.63811684e-01,
          2.18708456e-01, 9.55295563e-02, 1.00205801e-01, 1.04317233e-01,
          1.17119581e-01, 0., 9.46865752e-02, 0., 0., 5.40236048e-02,
          8.00262168e-02, 0., 0., 9.14092511e-02, 2.96918452e-01,
          2.01249078e-01, 1.76390633e-01, 1.67344674e-01, 9.02254358e-02,
          1.65536776e-01, 6.15405515e-02, 0., 0. ]
      - [ 2.88412333e-01, 1.33750170e-01, 2.66518503e-01, 0., 0., 0., 0.,
          8.85700732e-02, 9.21772197e-02, 7.22167343e-02, 1.54361324e-02,
          0., 6.86076470e-03, 0., 5.76919224e-03, 7.74614932e-03,
          1.40207201e-01, 0., 0., 6.22615553e-02, 8.52440149e-02,
          6.47725314e-02, 9.15318504e-02, 0., 0., 8.99364278e-02,
          9.33278129e-02, 0., 1.48047432e-01, 2.12059438e-01,
          1.85769096e-01, 2.50495672e-01, 0., 1.15383845e-02,
          2.32182607e-01, 3.31585929e-02, 1.35794237e-01, 1.07720688e-01,
          2.44934306e-01, 1.48636207e-01, 1.36801973e-01, 1.37369871e-01,
          2.01815844e-01, 2.13342115e-01, 0., 0., 0., 0., 9.97384042e-02,
          3.84171121e-02, 8.22721720e-02, 4.59985286e-02, 0.,
          2.41169468e-01, 2.47758195e-01, 0., 1.53408855e-01,
          1.39059454e-01, 1.93617597e-01, 1.95160568e-01, 1.68294325e-01,
          0., 1.52638480e-02, 6.06975518e-02 ]
      - [ 1.86900213e-01, 1.55675665e-01, 1.22904487e-01, 1.03697069e-01,
          1.51760235e-01, 1.26192153e-01, 0., 1.02890663e-01,
          1.38960347e-01, 0., 7.77592063e-02, 9.71405059e-02,
          8.27576295e-02, 0., 1.46531507e-01, 1.49531975e-01,
          2.36287817e-01, 1.76486716e-01, 7.84530118e-02, 0.,
          1.07471049e-01, 0., 1.51043385e-01, 0., 0., 1.35867983e-01,
          1.35244802e-01, 0., 2.03777477e-01, 1.40855357e-01,
          1.65355474e-01, 1.21476956e-01, 8.31427053e-02, 1.33722678e-01,
          8.65235627e-02, 1.33571848e-01, 0., 2.28571728e-01,
          2.25586116e-01, 1.03701547e-01, 1.33487955e-01, 1.38478592e-01,
          4.11034673e-02, 5.13127483e-02, 0., 1.11391231e-01,
          1.54226601e-01, 9.34933499e-02, 9.52694193e-02, 0.,
          1.20823503e-01, 1.15367562e-01, 5.08454852e-02, 7.68518001e-02,
          1.44726887e-01, 1.87483117e-01, 1.48509324e-01, 1.37752548e-01,
          2.38189995e-01, 1.40332684e-01, 1.59577116e-01, 9.82549116e-02,
          0., 8.85058269e-02 ]
      - [ 1.62309170e-01, 1.93711713e-01, 1.64679736e-01, 1.57847285e-01,
          6.28296360e-02, 1.73205823e-01, 0., 8.12528953e-02,
          6.91273510e-02, 1.09374225e-01, 7.13935420e-02, 1.22339383e-01,
          0., 0., 0., 1.16164379e-01, 9.79268402e-02, 1.59096390e-01,
          8.13063011e-02, 0., 1.14800297e-01, 1.58607811e-01,
          8.95119905e-02, 1.17462762e-02, 1.03363983e-01, 1.27284169e-01,
          9.90078747e-02, 1.40270561e-01, 2.37905219e-01, 1.70541584e-01,
          1.28570274e-01, 1.53475210e-01, 7.41691366e-02, 8.98442492e-02,
          1.18847705e-01, 1.13367394e-01, 1.72282189e-01, 2.17605397e-01,
          1.47443667e-01, 2.05690086e-01, 6.00656634e-03, 0., 0.,
          1.15878008e-01, 1.13174066e-01, 1.23295315e-01, 0.,
          7.80472755e-02, 3.46751325e-02, 1.08409628e-01, 1.57642856e-01,
          1.61067232e-01, 1.27418507e-02, 1.34069711e-01, 1.24955438e-01,
          1.05792738e-01, 0., 1.77442521e-01, 1.85208291e-01,
          2.68248171e-01, 1.50358349e-01, 8.92981365e-02, 1.30005673e-01,
          0. ]
      - [ 1.82304606e-01, 1.98095143e-01, 1.79775506e-01, 1.92455873e-01,
          0., 2.21601240e-02, 0., 2.59208977e-02, 0., 7.19268387e-03,
          2.30189152e-02, 0., 0., 0., 3.31148803e-02, 2.48809874e-01,
          2.21928492e-01, 1.49912149e-01, 0., 0., 7.88376629e-02,
          4.85405996e-02, 6.36121109e-02, 7.08171278e-02, 0.,
          6.70840144e-02, 0., 1.04864620e-01, 1.54842898e-01,
          1.92148581e-01, 2.47728959e-01, 1.81407347e-01, 2.92665455e-02,
          7.19268387e-03, 2.39874125e-02, 1.53368205e-01, 1.55633762e-01,
          1.93855479e-01, 2.86370814e-01, 1.03090666e-01, 1.26813963e-01,
          1.19721346e-01, 1.74462706e-01, 2.99502332e-02, 0.,
          2.34197658e-02, 0., 0., 9.49899480e-02, 5.26698120e-02,
          2.46465299e-02, 7.87990764e-02, 0., 0., 4.44148779e-02,
          3.06154579e-01, 1.95074230e-01, 1.93293512e-01, 1.56338513e-01,
          2.53821284e-01, 0., 9.89563167e-02, 5.70238791e-02, 0. ]
      - [ 1.38261959e-01, 2.12259442e-01, 1.81308627e-01, 1.03749722e-01,
          0., 0., 1.78550109e-01, 1.66704103e-01, 9.08849239e-02,
          9.07923281e-02, 6.62824437e-02, 1.06555350e-01, 4.70685214e-02,
          0., 1.46504089e-01, 1.65783957e-01, 8.35052505e-02, 0., 0., 0.,
          0., 8.01466331e-02, 1.12226680e-01, 1.47756860e-01, 0.,
          4.56655398e-02, 0., 0., 0., 9.30447280e-02, 2.75381982e-01,
          3.23935539e-01, 1.14773884e-01, 2.72801165e-02, 0., 0.,
          1.42645985e-01, 2.39369914e-01, 1.53212711e-01, 1.43915713e-01,
          1.92359999e-01, 8.72251317e-02, 6.70419410e-02, 0.,
          1.23075798e-01, 1.32125020e-01, 1.38252482e-01, 1.80196568e-01,
          0., 1.27242461e-01, 5.46577461e-02, 8.32315013e-02,
          9.65653062e-02, 9.69330892e-02, 1.03373872e-02, 2.46159554e-01,
          2.63715178e-01, 1.67998508e-01, 6.11692853e-02, 9.72307324e-02,
          1.55681133e-01, 0., 0., 0. ]
      - [ 1.37924179e-01, 1.22984447e-01, 2.66769141e-01, 1.49656951e-01,
          0., 0., 6.75314516e-02, 9.18604732e-02, 0., 1.49949983e-01,
          1.49763912e-01, 1.05371982e-01, 5.16098030e-02, 0.,
          9.58812833e-02, 1.50643542e-01, 1.57993495e-01, 0.,
          9.82339084e-02, 1.01441346e-01, 8.96412209e-02, 0.,
          1.04503527e-01, 2.71470863e-02, 9.12266448e-02, 8.47467631e-02,
          5.99767081e-02, 0., 5.77248372e-02, 1.80565596e-01,
          2.27877229e-01, 2.37799287e-01, 1.22858651e-01, 0.,
          1.90676197e-01, 1.33649528e-01, 2.22994357e-01, 1.73961326e-01,
          1.60277575e-01, 0., 1.28271446e-01, 1.44522309e-01,
          1.91084757e-01, 1.18822917e-01, 9.34847817e-02, 8.72471854e-02,
          0., 6.13963231e-02, 4.36792523e-02, 1.16192922e-01,
          1.07955255e-01, 0., 5.67934215e-02, 1.24809682e-01,
          1.94168076e-01, 1.28653616e-01, 2.04878047e-01, 1.94789708e-01,
          1.88435957e-01, 1.21717997e-01, 1.36840627e-01, 3.96833755e-02,
          8.28633457e-02, 0. ]
      - [ 1.12269074e-01, 1.67947248e-01, 2.13463515e-01, 1.50995567e-01,
          0., 5.13952971e-02, 0., 0., 7.21073225e-02, 0., 1.35038644e-01,
          0., 0., 0., 1.43470719e-01, 2.11858109e-01, 2.51576424e-01,
          6.14001742e-03, 0., 0., 0., 2.57689990e-02, 8.56985077e-02, 0.,
          9.36956629e-02, 8.49191770e-02, 0., 4.99987006e-02,
          1.42492175e-01, 1.31446257e-01, 1.31838411e-01, 2.92062700e-01,
          0., 1.41546145e-01, 0., 1.36500210e-01, 1.66927412e-01,
          1.95026115e-01, 1.90640464e-01, 1.50970146e-01, 5.30323386e-02,
          2.33151913e-01, 1.78642690e-01, 3.00830826e-02, 8.59642997e-02,
          0., 6.61557987e-02, 1.16142064e-01, 9.47093591e-02,
          9.68570635e-02, 5.97295202e-02, 7.34180957e-02, 9.37003046e-02,
          0., 2.18386605e-01, 2.01826662e-01, 2.33843774e-01,
          1.61397919e-01, 1.69185340e-01, 1.70064032e-01, 1.47423282e-01,
          0., 7.55779073e-02, 0. ]
      - [ 1.49443865e-01, 1.41718566e-01, 1.29185438e-01, 1.02057159e-01,
          2.20659286e-01, 0., 6.44877031e-02, 7.35184252e-02, 0.,
          7.32767805e-02, 7.93239176e-02, 8.91246349e-02, 0., 0.,
          1.36857212e-01, 2.46570662e-01, 2.81157106e-01, 1.23471478e-02,
          4.61390279e-02, 0., 9.04795825e-02, 8.68034735e-02,
          6.93534762e-02, 1.17179200e-01, 8.93279091e-02, 7.43120611e-02,
          6.34731427e-02, 1.18316814e-01, 1.24731556e-01, 9.98645425e-02,
          1.65384844e-01, 2.51721084e-01, 6.71558678e-02, 0., 0., 0.,
          2.77787954e-01, 1.39655054e-01, 1.05710983e-01, 1.31078884e-01,
          1.29494676e-02, 1.81328401e-01, 1.68184161e-01, 2.03359678e-01,
          5.68838343e-02, 7.44591579e-02, 0., 5.62299974e-02,
          7.66634718e-02, 1.01840287e-01, 7.95424730e-02, 0., 0.,
          1.93646193e-01, 2.03930944e-01, 1.88675836e-01, 9.41915959e-02,
          2.07765102e-01, 2.25299269e-01, 0., 0., 9.33352411e-02, 0.,
          1.29558891e-01 ]
      - [ 1.30116582e-01, 2.10204303e-01, 1.63975075e-01, 1.82937473e-01,
          4.49266881e-02, 0., 7.15707168e-02, 9.48651657e-02,
          9.78215709e-02, 1.61686137e-01, 1.24227569e-01, 1.19235501e-01,
          0., 0., 0., 1.81137979e-01, 1.57079592e-01, 0., 1.15107760e-01,
          8.83143246e-02, 4.66183722e-02, 9.41848233e-02, 6.45395890e-02,
          0., 0., 0., 2.79596765e-02, 0., 1.20584950e-01, 1.94386825e-01,
          2.27256104e-01, 1.98807508e-01, 1.26872152e-01, 1.25181228e-01,
          1.59466356e-01, 1.27391934e-01, 2.06362113e-01, 1.78401113e-01,
          8.43537003e-02, 3.57127339e-02, 1.50877535e-01, 2.79039383e-01,
          4.69285697e-02, 7.25290999e-02, 0., 9.44683775e-02,
          1.00140899e-01, 1.24588840e-01, 0., 1.07820190e-01,
          7.31913000e-02, 7.72644281e-02, 0., 1.52328849e-01,
          1.73644304e-01, 1.90810487e-01, 1.15683064e-01, 2.13470802e-01,
          1.41241655e-01, 2.20804155e-01, 1.27623096e-01, 5.96048646e-02,
          0., 0. ]
      - [ 8.40589628e-02, 1.27532676e-01, 8.26673955e-02, 1.59838527e-01,
          1.74733892e-01, 1.84720531e-01, 0., 7.75227323e-02, 0.,
          6.52586073e-02, 8.42131078e-02, 1.06476687e-01, 1.12736382e-01,
          1.78044438e-01, 1.97814226e-01, 1.41167179e-01, 8.98652375e-02,
          1.76122695e-01, 2.58081496e-01, 0., 7.37068132e-02,
          9.49082300e-02, 0., 9.45881978e-02, 0., 6.61502555e-02,
          1.06517307e-01, 1.76020414e-01, 1.93167686e-01, 1.06158994e-01,
          1.02150999e-01, 1.25046805e-01, 1.25463888e-01, 1.47567391e-01,
          1.42461285e-01, 1.02947511e-01, 1.30911574e-01, 1.73370972e-01,
          1.12026587e-01, 1.31785303e-01, 1.71758443e-01, 1.98138043e-01,
          0., 7.06730485e-02, 1.02541894e-01, 0., 0., 6.82803243e-02,
          1.06063358e-01, 1.70738660e-02, 1.14420734e-01, 1.53913394e-01,
          0., 8.27646479e-02, 1.75679103e-01, 1.58913106e-01,
          1.22199222e-01, 1.29853234e-01, 1.67698711e-01, 2.79320031e-01,
          0., 8.68437439e-02, 4.73450087e-02, 5.96288033e-02 ]
      - [ 1.49761587e-01, 1.63566902e-01, 1.73953712e-01, 1.10413149e-01,
          8.39332417e-02, 0., 9.74493176e-02, 1.16482362e-01,
          1.25043720e-01, 8.35286602e-02, 1.03082672e-01, 9.26104039e-02,
          0., 0., 1.51771903e-01, 1.97347894e-01, 2.04833359e-01,
          2.07747400e-01, 0., 0., 0., 0., 8.50754753e-02, 0., 0., 0.,
          8.22452158e-02, 0., 1.32276803e-01, 1.87092721e-01,
          1.52131185e-01, 1.94023266e-01, 1.95925310e-01, 1.18528694e-01,
          0., 1.26687452e-01, 1.45843029e-01, 1.81697115e-01,
          2.28256434e-01, 1.84779733e-01, 6.17776550e-02, 2.30281994e-01,
          0., 0., 1.06987871e-01, 0., 1.18983567e-01, 9.45166722e-02, 0.,
          0., 6.79203644e-02, 1.16498969e-01, 1.07781611e-01, 0.,
          1.09161004e-01, 2.07783401e-01, 2.42262572e-01, 2.03332409e-01,
          1.40911192e-01, 1.44721910e-01, 1.88153520e-01, 2.29343176e-02,
          0., 0. ]
      - [ 1.13331124e-01, 1.49685770e-01, 2.59596437e-01, 2.04225481e-01,
          1.12609372e-01, 6.44850582e-02, 9.47222710e-02, 0.,
          2.00906675e-02, 1.12453721e-01, 1.73998684e-01, 9.67403054e-02,
          6.47531152e-02, 0., 1.25977412e-01, 1.14941649e-01,
          1.14400528e-01, 1.77970931e-01, 2.71075945e-02, 8.29320326e-02,
          0., 9.46082771e-02, 0., 0., 7.55229592e-02, 1.35108441e-01,
          5.69976568e-02, 1.20302156e-01, 1.67601094e-01, 2.07486868e-01,
          1.53528199e-01, 1.32463291e-01, 0., 6.46448210e-02,
          2.63271242e-01, 6.99883550e-02, 1.49617866e-01, 1.51243120e-01,
          1.92020282e-01, 9.46272165e-02, 1.66478798e-01, 1.33688018e-01,
          9.55806226e-02, 1.32838488e-01, 8.45733583e-02, 0., 0.,
          5.13153449e-02, 0., 1.30609542e-01, 2.06174985e-01,
          1.09523587e-01, 0., 0., 1.31558552e-02, 1.09165139e-01,
          1.33703202e-01, 1.95889950e-01, 3.27339411e-01, 1.45471096e-01,
          0., 0., 7.97192007e-02, 4.91836481e-02 ]
      - [ 1.59581646e-01, 2.13131249e-01, 2.68582612e-01, 1.28612131e-01,
          8.92412215e-02, 9.10453424e-02, 1.09889358e-01, 0.,
          8.27808380e-02, 0., 0., 8.59960020e-02, 6.31972551e-02, 0.,
          4.68010232e-02, 1.93990827e-01, 2.58329242e-01, 8.29375908e-02,
          6.84643313e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1.40638486e-01, 2.75737017e-01, 2.40621924e-01, 1.12370931e-01,
          0., 1.39793262e-01, 1.25664100e-01, 1.25008985e-01, 0.,
          1.32595181e-01, 2.29548156e-01, 2.73216844e-01, 1.98383704e-01,
          4.93677221e-02, 0., 0., 0., 8.19913670e-02, 9.31343809e-02,
          8.84044543e-02, 0., 0., 0., 0., 7.27883279e-02, 0.,
          1.96400210e-01, 1.69580564e-01, 1.74212009e-01, 2.82682568e-01,
          1.72056496e-01, 1.60747394e-01, 0., 7.25852028e-02, 0.,
          7.00993463e-02 ]
      - [ 4.39028069e-02, 1.17581606e-01, 2.05188587e-01, 1.81402326e-01,
          1.72262684e-01, 8.56165662e-02, 0., 0., 2.59325244e-02,
          9.93638635e-02, 1.31021589e-01, 1.34332567e-01, 1.43362105e-01,
          1.56759307e-01, 1.09189712e-01, 1.11689486e-01, 1.82442456e-01,
          2.08695263e-01, 0., 0., 1.05376542e-01, 8.45999941e-02,
          5.93276918e-02, 8.20324495e-02, 0., 1.28320113e-01, 0.,
          1.27013654e-01, 1.44161299e-01, 1.28966272e-01, 1.14224657e-01,
          1.15791224e-01, 0., 0., 5.99849410e-02, 2.47916520e-01,
          2.55207330e-01, 1.14401586e-01, 9.29586664e-02, 1.21986918e-01,
          6.94636032e-02, 1.21547148e-01, 1.19810976e-01, 2.33078122e-01,
          6.76443800e-02, 0., 0., 4.73101735e-02, 1.13302991e-01,
          1.34979159e-01, 1.55594781e-01, 1.23097748e-01, 0., 0.,
          1.28268719e-01, 1.33705124e-01, 1.56822816e-01, 2.26754844e-01,
          2.17175722e-01, 1.99062973e-01, 1.01508833e-01, 0.,
          1.24033011e-01, 0. ]
      - [ 5.24277575e-02, 1.18090674e-01, 1.24396995e-01, 1.62826195e-01,
          2.01905683e-01, 0., 0., 0., 0., 0., 0., 0., 7.89709464e-02,
          2.73645073e-01, 1.33646831e-01, 1.30689830e-01, 1.29699707e-01,
          2.02527151e-01, 2.20147431e-01, 9.31465998e-02, 8.13097656e-02,
          6.00618199e-02, 0., 9.59812626e-02, 0., 2.02368870e-01, 0., 0.,
          1.93592668e-01, 1.64078236e-01, 1.27026990e-01, 1.38462543e-01,
          9.13633332e-02, 9.77986082e-02, 8.10699314e-02, 0.,
          1.42859429e-01, 2.04104304e-01, 2.20762894e-01, 1.05607159e-01,
          1.44651309e-01, 1.68768406e-01, 4.85632382e-02, 5.08168340e-02,
          0., 0., 1.27391264e-01, 6.94639534e-02, 1.59789190e-01,
          1.50759146e-01, 1.31712869e-01, 0., 0., 0., 0., 1.82502329e-01,
          2.57072508e-01, 1.99476525e-01, 1.85367405e-01, 1.74591571e-01,
          0., 8.91024023e-02, 8.90934616e-02, 4.54497598e-02 ]
      - [ 2.80402265e-02, 1.22903399e-01, 2.24326000e-01, 2.37895682e-01,
          1.49214059e-01, 8.21714923e-02, 8.81488621e-02, 0., 0.,
          9.76340994e-02, 1.33395851e-01, 1.88371181e-01, 0.,
          1.04191869e-01, 1.42390609e-01, 1.33248106e-01, 1.79651126e-01,
          3.09698079e-02, 2.67499033e-02, 1.20964646e-01, 1.16789490e-01,
          0., 8.94796103e-02, 7.94276372e-02, 6.93017840e-02, 0.,
          7.22381696e-02, 5.63520975e-02, 1.47897929e-01, 1.95278436e-01,
          1.92664042e-01, 1.41257107e-01, 0., 7.63264969e-02,
          2.50085503e-01, 1.16777375e-01, 2.20392212e-01, 1.22320279e-01,
          1.10757679e-01, 1.08144671e-01, 1.82622708e-02, 1.60667256e-01,
          2.08023384e-01, 2.24926457e-01, 0., 0., 6.07149415e-02, 0.,
          1.43558830e-01, 8.15048441e-02, 7.98951909e-02, 0., 0.,
          4.28075977e-02, 1.88138813e-01, 1.75181746e-01, 1.90920413e-01,
          1.78388447e-01, 1.52208909e-01, 0., 1.06191985e-01,
          9.98913944e-02, 7.99651667e-02, 8.97151902e-02 ]
      - [ 1.68469831e-01, 1.21595979e-01, 2.06190974e-01, 1.64254144e-01,
          1.10679448e-01, 9.22694430e-02, 5.28143272e-02, 8.47377926e-02,
          0., 0., 1.29996106e-01, 1.23972356e-01, 0., 1.36016250e-01,
          1.67137325e-01, 1.21464588e-01, 2.38261789e-01, 1.32204175e-01,
          0., 0., 9.86639261e-02, 1.14508502e-01, 0., 9.87426862e-02,
          1.54451534e-01, 1.64467394e-01, 7.06711262e-02, 1.07531272e-01,
          1.33610114e-01, 1.48828849e-01, 9.96491462e-02, 1.62067473e-01,
          8.92074630e-02, 1.18046798e-01, 1.23995215e-01, 9.47945789e-02,
          1.31164774e-01, 1.38374120e-01, 2.20243439e-01, 1.57258287e-01,
          2.00696573e-01, 1.17853135e-01, 8.47903416e-02, 0.,
          4.98964638e-02, 8.87164026e-02, 7.74806887e-02, 8.02157298e-02,
          1.42714024e-01, 9.79981646e-02, 6.01543784e-02, 1.20432675e-01,
          0., 0., 1.39792696e-01, 1.39401034e-01, 1.93512619e-01,
          1.98934227e-01, 1.68449283e-01, 1.68696404e-01, 0.,
          1.02442309e-01, 0., 2.03045219e-01 ]
      - [ 1.11945398e-01, 1.42938197e-01, 1.72758430e-01, 1.77394658e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.25649893e-01,
          2.18733147e-01, 1.93017229e-01, 2.21908897e-01, 0., 0.,
          1.16099328e-01, 0., 1.13422975e-01, 9.69679803e-02,
          1.32762790e-01, 1.66641071e-01, 0., 4.29315157e-02,
          1.63032308e-01, 1.61853954e-01, 1.72571614e-01, 1.78573206e-01,
          0., 0., 2.46194694e-02, 2.50328071e-02, 1.47475317e-01,
          2.22833052e-01, 2.06821874e-01, 1.75996244e-01, 1.46149218e-01,
          1.77244246e-01, 1.80637669e-02, 0., 3.18200178e-02, 0., 0.,
          1.34722609e-02, 1.28682658e-01, 1.23265423e-01, 1.18228048e-01,
          1.05543964e-01, 4.76759300e-02, 0., 1.33327514e-01,
          2.13737637e-01, 2.02342480e-01, 1.78990424e-01, 1.73311025e-01,
          2.40938276e-01, 0., 7.57030547e-02, 1.20445684e-01,
          1.35789379e-01 ]
      - [ 1.31747350e-01, 9.90721211e-02, 1.86513782e-01, 2.44577989e-01,
          1.35867551e-01, 0., 1.03400968e-01, 0., 1.09718837e-01, 0.,
          7.52787814e-02, 1.25829786e-01, 1.15898788e-01, 5.19173816e-02,
          2.39133030e-01, 1.33402571e-01, 1.12804323e-01, 1.66395470e-01,
          1.97841614e-01, 0., 5.19397222e-02, 0., 1.86965261e-02, 0.,
          2.15557870e-02, 0., 0., 0., 2.35785887e-01, 1.50671706e-01,
          1.68224409e-01, 1.99198097e-01, 1.35865912e-01, 7.13221431e-02,
          8.80033970e-02, 0., 2.01064721e-01, 1.95783138e-01,
          1.80319577e-01, 2.46181086e-01, 1.36808485e-01, 3.72671522e-02,
          0., 0., 7.10579082e-02, 8.41550380e-02, 1.16698265e-01,
          7.97112063e-02, 0., 5.28817624e-03, 4.34563346e-02,
          5.97357787e-02, 2.48165485e-02, 3.93141322e-02, 2.11316928e-01,
          1.06439762e-01, 1.61800236e-01, 2.11535066e-01, 1.98722884e-01,
          2.55574882e-01, 1.83346607e-02, 0., 0., 0. ]
      - [ 1.44585386e-01, 1.64516464e-01, 1.94543868e-01, 1.04539514e-01,
          0., 0., 0., 0., 8.05967823e-02, 0., 0., 0., 0., 2.89219934e-02,
          1.27941161e-01, 2.47073278e-01, 1.48598447e-01, 1.66973710e-01,
          1.37578234e-01, 0., 7.94208422e-02, 9.48552936e-02,
          8.73191506e-02, 0., 1.25221476e-01, 1.01066515e-01,
          1.53356627e-01, 0., 9.65328813e-02, 1.99526116e-01,
          2.01929748e-01, 1.35598630e-01, 0., 5.66528253e-02, 0.,
          1.59542516e-01, 2.35207677e-01, 2.02904940e-01, 1.81564614e-01,
          1.40514642e-01, 1.32768348e-01, 2.18768030e-01, 1.01103306e-01,
          1.13177314e-01, 0., 0., 0., 0., 1.67159498e-01, 0.,
