             5.4862387053037076e-01, 2.7293177548949360e-01,
             -5.3643261269421227e-01, -3.1815940559956975e-03,
             -7.5876428054928902e-01, -3.4868719377912105e-01,
             -4.2695299443675572e-01, -4.3253985802011807e-01,
             -3.8151588496024130e-01, -6.0082849399422977e-01,
             -3.3209375431640209e-01, -3.3831918047160114e-01,
             -7.8446884220695801e-01, -6.2400579575640019e-02,
             -6.5295650155105323e-01, -4.8860976472942319e-01 ]
         index: [ 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
             45, 46, 47, 49, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73,
             74, 75, 76 ]
      -
         sv_count: 32
         rho: -1.1590000578040559e-02
         alpha: [ 4.2060031267124898e-01, 2.6681562453645674e-01,
             5.7161327769818748e-02, 1.9139973093201273e-01,
             3.0905004424918336e-01, 3.3423493734099735e-01,
             3.7775474034185108e-01, 3.4311008485474803e-01,
             4.5618235065768348e-01, 6.2932695464776678e-01,
             3.2390553488603135e-01, 2.1378285923019860e-01,
             8.7293771264202091e-01, 1.3222310780534216e-01,
             3.0884266296743312e-01, 5.2884497914917550e-01,
             1.9070805503888569e-01, -3.0427398505814940e-01,
             -1.0151374909950734e-02, -1.6675393595693675e-02,
             -2.6688743631714301e-01, -5.1187927371517405e-01,
             -7.1815095398180906e-01, -3.8029692823515315e-01,
             -6.6512092098587960e-01, -6.3867839260057890e-01,
             -2.4709810438935340e-01, -6.4200978739292658e-01,
             -3.0930009143008080e-01, -6.8824872456304997e-01,
             -1.0073085094682502e-01, -4.5737880159908717e-01 ]
         index: [ 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 44, 45,
             46, 47, 49, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
             89, 90, 91 ]
      -
         sv_count: 30
         rho: -2.5560949941166672e-01
         alpha: [ 3.5345120851019923e-01, 1.6460081464058970e-01,
             1.6551372539045740e-02, 1.9901289939972475e-01,
             2.6524867940897834e-01, 2.5645516853695138e-01,
             2.5289856866315696e-01, 2.7251647075139562e-01,
             3.1621760577010094e-01, 4.8585430753430414e-01,
             7.9700308162191730e-02, 2.8668260217990799e-01,
             2.5765504006600520e-01, 6.6981685753110964e-01,
             1.1541461612725880e-01, 2.3639826870028710e-01,
             4.8368711232119538e-01, 1.9231517948383578e-01,
             -1.8386175506319675e-02, -5.3436047723855329e-01,
             -3.3471206771683337e-01, -7.3460639423968369e-02,
             -1.0244738875775004e-01, -9.5135250120164261e-01,
             -5.1045223030564046e-01, -3.9668266776813937e-01,
             -5.6019885940291669e-01, -5.9538011428439397e-01,
             -4.0409829376902168e-01, -4.2294566495105834e-01 ]
         index: [ 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
             45, 46, 47, 49, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101,
             102, 103 ]
      -
         sv_count: 28
         rho: -2.9799914929961524e-01
         alpha: [ 2.8597439647124540e-01, 3.6556114963318220e-01,
             5.7924645081432982e-02, 3.7832183711347495e-01,
             2.9310754527954913e-01, 1.8876343741862084e-01,
             3.1269397285089962e-01, 2.3022024780020175e-01,
             3.0959399924328534e-01, 5.6485599619844296e-01,
             5.6203977083523395e-03, 2.0999255508605008e-01,
             2.0303586228938911e-01, 6.2394511338400926e-01,
             4.7904415984115399e-02, 2.4444725287707769e-01,
             3.6320013345871166e-01, 1.3833360241695761e-01,
             -5.5205492304588610e-01, -5.8406478555293562e-01,
             -2.5779789111752283e-01, -6.8976471563992447e-01,
             -2.4005951912210824e-01, -2.6194195553876959e-01,
             -5.0195968569336047e-01, -9.3799759341078467e-02,
             -4.6938507287282122e-01, -1.1726682523705916e+00 ]
         index: [ 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
             45, 46, 47, 49, 104, 105, 106, 107, 108, 109, 110, 111, 112,
             113 ]
      -
         sv_count: 31
         rho: -1.0111151140564827e-01
         alpha: [ 4.8736320791501875e-01, 1.9271277932766157e-01,
             1.3223009600012553e-01, 2.5395865022871245e-01,
             3.3064363372197986e-01, 3.0795301785581858e-01,
             3.7803592083755710e-01, 2.8067928569412171e-01,
             4.5857459718803012e-01, 6.3214803242822704e-01,
             2.8218657705424538e-01, 3.8539981588598921e-01,
             2.6180038553989093e-01, 8.3918308486638882e-01,
             4.4767188094837741e-02, 3.9628519410281438e-01,
             6.0357447902135775e-01, 2.5666178616598589e-01,
             -4.0361995087207525e-01, -6.5049798662690270e-02,
             -5.7155905281096508e-01, -6.0731748444415656e-01,
             -4.6154563361259948e-01, -1.9331422346029123e-01,
             -7.1516606688291262e-01, -7.4645461238168886e-01,
             -5.2297499391300506e-01, -4.5291586078259832e-01,
             -7.4115544517764953e-01, -5.2156288823464336e-01,
             -5.2152172069348701e-01 ]
         index: [ 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
             45, 46, 47, 49, 114, 115, 116, 117, 118, 119, 120, 121, 122,
             123, 125, 126, 127 ]
      -
         sv_count: 26
         rho: -1.0656317903325591e-01
         alpha: [ 4.4402304832330347e-01, 2.4858968034880718e-01,
             5.7094071817540074e-02, 1.9551750939629756e-01,
             2.7552672886807505e-01, 3.0783314228129394e-01,
             2.9471016008071643e-01, 2.5741704719519193e-01,
             4.2857057280403893e-01, 6.3048828087167175e-01,
             9.9525698095677032e-02, 2.7803803281362777e-01,
             1.6288815170272386e-01, 7.8030460352196729e-01,
             8.1893668649078794e-02, 3.1405585964093163e-01,
             4.7821094970495531e-01, 1.7558946179904089e-01,
             -8.2541506926403785e-01, -7.3243771058517604e-01,
             -3.5067645647747658e-01, -7.3260164351737822e-01,
             -6.2472665341648648e-01, -7.6104731991832264e-01,
             -7.7535555130377443e-01, -7.0801626343228663e-01 ]
         index: [ 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44,
             45, 46, 47, 49, 128, 129, 130, 131, 132, 133, 134, 135 ]
      -
         sv_count: 25
         rho: 2.3801873175317087e-01
         alpha: [ 4.3125304723215946e-01, 2.9662196172404232e-01,
             3.8528125224176540e-01, 3.9624879488393405e-01,
             2.0939731131917866e-01, 1.1238282005190880e-01,
             8.8989849548977196e-01, 7.7974562360003241e-01,
             6.8342323320492371e-01, 6.3095309174811787e-01,
             4.8954705715626828e-01, -4.4105311501556399e-01,
             -1.8247198770054557e-01, -5.2252984539808178e-01,
             -2.8278995043114113e-01, -5.6288954069959252e-01,
             -4.6430988290147973e-01, -4.7083765819514456e-01,
             -5.4393824614678388e-01, -2.2780761623053131e-01,
             -2.1941172653716653e-01, -5.1930777637171777e-01,
             -5.6932386939021563e-02, -4.2951195952014282e-01,
             -3.8096099656518995e-01 ]
         index: [ 50, 52, 53, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65,
             66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76 ]
      -
         sv_count: 26
         rho: 3.0086395234421304e-01
         alpha: [ 8.3136861398630402e-01, 1.2777003364992712e-01,
             2.7423348898526884e-01, 5.0370529797321051e-01,
             2.2263037349674170e-01, 1.3011119440662269e-01,
             7.3101003327807024e-01, 1.1039433576282016e+00,
             8.7514722534422906e-01, 4.6309547950371249e-01,
             4.7129529292689126e-01, -2.2752464726319735e-01,
             -1.9041630522649101e-02, -1.4754947631069701e-01,
             -2.1451003375129837e-01, -3.3691694586984855e-01,
             -5.4042237489406009e-01, -2.5992555805925516e-01,
             -6.8227709946729542e-01, -4.6605129993850858e-01,
             -2.6432088125821102e-01, -7.9690746312274252e-01,
             -9.3782844940513799e-01, -4.9956155164267602e-01,
             -6.4793007964684887e-02, -2.7667997170891784e-01 ]
         index: [ 50, 51, 52, 53, 55, 56, 58, 59, 60, 61, 62, 77, 78, 79,
             80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91 ]
      -
         sv_count: 22
         rho: 3.8791662970846491e-02
         alpha: [ 7.8623026441695321e-01, 1.2997722515908869e-01,
             2.4015930702712232e-01, 3.7938568727671795e-01,
             1.6664571775931022e-01, 5.7280970990471379e-02,
             6.7724101041251272e-01, 6.4905693446837354e-01,
             6.0890054804751281e-01, 4.5005841924801987e-01,
             5.1522964309670527e-01, -5.2410376781070389e-01,
             -4.5350903449407176e-01, -1.0919172617365669e-01,
             -4.9879283455357512e-02, -7.2470910876721717e-01,
             -5.8465263974394821e-01, -3.9754417348435123e-01,
             -3.0321214208685621e-01, -3.8205458240007989e-01,
             -6.4934559093788236e-01, -4.8196367854866357e-01 ]
         index: [ 50, 51, 52, 53, 55, 56, 58, 59, 60, 61, 62, 93, 94, 95,
             96, 97, 98, 99, 100, 101, 102, 103 ]
      -
         sv_count: 23
         rho: 1.1888089424909796e-02
         alpha: [ 3.5718881046992396e-01, 3.5512064390480641e-01,
             1.3873377822281049e-01, 5.7190624225744313e-01,
             1.0849706626638426e-02, 3.0059708834132393e-01,
             3.2922970337562002e-02, 1.0837956818862574e-02,
             5.3031619594487334e-01, 5.2522553396310045e-01,
             5.6743860262994505e-01, 6.2514128385128165e-01,
             2.1742150059010093e-01, -4.6404865186650457e-01,
             -4.7054509680626050e-01, -1.5002382504635106e-01,
             -5.6880458790184352e-01, -1.3341203845474095e-01,
             -1.8387167421270148e-01, -6.1895563208583082e-01,
             -1.7632175763667102e-01, -5.6941545601357857e-01,
             -9.0830159393418985e-01 ]
         index: [ 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
             104, 105, 106, 107, 108, 109, 110, 111, 112, 113 ]
      -
         sv_count: 25
         rho: 2.5967676994184830e-01
         alpha: [ 1.1876614484924040e+00, 5.3308559255468034e-02,
             4.5512097852473576e-01, 1.0450877378809738e+00,
             2.4837188625645809e-01, 1.1994680577442592e-01,
             8.7026865969926559e-01, 1.0056358606261455e+00,
             9.8349505344729204e-01, 6.1187012499192961e-01,
             7.9131182776138631e-01, -4.9682949580026314e-01,
             -6.6657419598196554e-01, -1.0304784073068185e+00,
             -5.8673030383454117e-01, -5.8778884664895570e-01,
             -4.6312675583986029e-01, -6.2099918842542334e-01,
             -4.4417629069518294e-01, -4.5473135191238834e-01,
             -3.7885164999201348e-01, -3.5149987546832240e-01,
             -5.7137644464345327e-01, -2.9244652933804377e-01,
             -4.2646960682325274e-01 ]
         index: [ 50, 51, 52, 53, 55, 56, 58, 59, 60, 61, 62, 114, 115,
             116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127 ]
      -
         sv_count: 19
         rho: 2.0991968455950349e-01
         alpha: [ 4.7564810426365228e-01, 1.0226485468280984e-01,
             1.7862660839940259e-01, 6.0124493667634582e-01,
             3.6316608306231091e-01, 1.6128826169959576e-01,
             8.1332733538452695e-01, 7.0951668761122999e-01,
             5.8905792143336433e-01, 5.5413839144356858e-01,
             4.2132195218762353e-01, -7.9657281422353043e-01,
             -6.7129066742335419e-01, -2.8044602135792845e-01,
             -6.5104595187022418e-01, -6.5426794845019942e-01,
             -6.2760010334160155e-01, -6.3082127388962173e-01,
             -6.5755635628797082e-01 ]
         index: [ 50, 51, 52, 53, 55, 56, 58, 59, 60, 61, 62, 128, 129,
             130, 131, 132, 133, 134, 135 ]
      -
         sv_count: 28
         rho: 6.5501878102501451e-02
         alpha: [ 3.2534153912985403e-01, 1.5639970690625138e-01,
             6.5069049902453491e-01, 3.7616944216105802e-01,
             3.4885132188438173e-01, 5.2229181827618043e-01,
             3.9004410617623092e-01, 5.7111730247459935e-01,
             3.0010471961597551e-01, 3.1710320331233677e-01,
             7.4893486883854343e-01, 1.1378286937225342e-01,
             5.8405428095768586e-01, 4.5918396231098052e-01,
             -2.8576770202771618e-01, -3.0809283741321001e-02,
             -2.2140892589663455e-01, -4.4657014586124316e-01,
             -7.0119226820268576e-01, -3.4023225595051909e-01,
             -5.8739001343574226e-01, -6.0676438739691485e-01,
             -2.0527162686708289e-01, -7.4649992929513354e-01,
             -4.6065627378081053e-01, -7.5636301946088302e-01,
             -7.3951805603162987e-02, -4.0119200292101687e-01 ]
         index: [ 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76,
             77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91 ]
      -
         sv_count: 25
         rho: -2.1641033798832413e-01
         alpha: [ 4.7885093387522631e-01, 2.1774094099054028e-01,
             5.5157228377690437e-01, 5.2116081267597436e-01,
             3.3337120443636603e-01, 4.0656225228774678e-01,
             7.2003216447752627e-01, 5.5129276912990555e-01,
             2.8339034625965909e-01, 3.1830986744311213e-01,
             5.6142776244545722e-01, 1.3437687006949531e-01,
             6.8659411765189582e-01, 3.3025941385065238e-01,
             -7.7850607129328209e-01, -2.4040859633510261e-01,
             -2.9043831236563750e-01, -5.6454902949811363e-02,
             -1.1246620809158925e+00, -7.7549701872532706e-01,
             -5.1481110127244845e-01, -6.2945459069374987e-01,
             -7.0692031608443395e-01, -5.2657066247523088e-01,
             -4.5121808625954563e-01 ]
         index: [ 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76,
             93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103 ]
      -
         sv_count: 24
         rho: -2.0279581305907421e-01
         alpha: [ 2.5082929026614781e-01, 2.3345931253822699e-02,
             4.7050230346407818e-01, 2.4750576989579767e-01,
             2.9889675841088997e-01, 3.7379477957413138e-01,
             2.4277946442272694e-01, 4.6657360543900467e-01,
             2.3350214572980396e-01, 2.3256110744420436e-01,
             5.5876034076683134e-01, 1.0261859535492587e-01,
             4.0950844450095991e-01, 3.2531105426977791e-01,
             -4.7833536307921987e-01, -5.4184279127549517e-01,
             -2.6088383230094431e-01, -6.4085810948028177e-01,
             -2.1594423941026780e-01, -2.0166651596403315e-01,
             -5.2058352910918138e-01, -1.1288206559393468e-01,
             -4.6521953650112002e-01, -7.9827360807862424e-01 ]
         index: [ 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76,
             104, 105, 106, 107, 108, 109, 110, 111, 112, 113 ]
      -
         sv_count: 27
         rho: -1.1060200287885949e-02
         alpha: [ 4.3599841132638828e-01, 7.8246219991813318e-02,
             6.3388139659003973e-01, 3.4333050452299901e-01,
             3.9276323304709421e-01, 5.4553252686128639e-01,
             5.2893813814692281e-01, 6.3364672896000651e-01,
             2.6017392127012995e-01, 3.1733507593763249e-01,
             7.1351396656770349e-01, 1.1069666093705852e-01,
             5.4689590270704747e-01, 4.8084252479858636e-01,
             -3.5772799719847959e-01, -1.8875843624254185e-01,
             -4.3446018683083709e-01, -5.3525560966911012e-01,
             -4.9883754577526823e-01, -2.6268196130352428e-01,
             -6.9751762503168946e-01, -5.6936963424895837e-01,
             -5.2141108651736912e-01, -3.7808971731194457e-01,
             -6.3071371637603735e-01, -3.2625790123605364e-01,
             -6.2071379392289483e-01 ]
         index: [ 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76,
             114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 125, 126,
             127 ]
      -
         sv_count: 22
         rho: -2.8678554546945175e-02
         alpha: [ 3.3862035344009200e-01, 4.2651821491875477e-02,
             6.2738148020970086e-01, 2.6282421129210043e-01,
             3.9045785109569420e-01, 5.1194518638872011e-01,
             3.6291060953133736e-01, 5.1626091721722556e-01,
             3.2790435656787287e-01, 2.7919899597298309e-01,
             7.1038095446471183e-01, 3.1246599411248321e-01,
             4.9036831374214745e-01, 4.9072155495859132e-01,
             -7.1771580556470715e-01, -7.0234961244817240e-01,
             -3.7520617089333552e-01, -7.1195557578795354e-01,
             -7.0126132900941296e-01, -9.0991177358100883e-01,
             -7.4408523182674435e-01, -8.0160710137420088e-01 ]
         index: [ 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76,
             128, 129, 130, 131, 132, 133, 134, 135 ]
      -
         sv_count: 26
         rho: -2.5559986952529568e-01
         alpha: [ 2.3108099129611168e-01, 3.3415296495565802e-03,
             6.8534133989392896e-03, 1.7926485017800256e-01,
             3.6782949968187767e-01, 5.4557677631059731e-01,
             2.3604658483786423e-01, 6.6138709919388805e-01,
             5.0305294837437287e-01, 1.9839741565961222e-01,
             6.8205766248920563e-01, 6.4059516320620724e-01,
             6.2451227242625396e-01, 6.8584124195461449e-02,
             3.2040196556878370e-01, -4.4601397383489039e-01,
             -5.9742998196374220e-01, -1.4945381916337344e-01,
             -4.1126190944730398e-02, -9.0249773092120289e-01,
             -7.3494689763763610e-01, -3.6701186158429877e-01,
             -4.0110336420780290e-01, -5.6329673222110643e-01,
             -6.2922680183366697e-01, -4.3687494215428396e-01 ]
         index: [ 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90,
             91, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103 ]
      -
         sv_count: 24
         rho: -2.8116787676513916e-01
         alpha: [ 2.2835608399424565e-01, 9.1271201469563024e-02,
             7.1457290525004963e-02, 3.5617336753541323e-01,
             3.2807777698662105e-01, 5.0390903990079905e-01,
             2.8325424382703868e-01, 6.2005916316358922e-01,
             4.3438386524950257e-01, 2.5288446628182537e-01,
             4.3485063334350654e-01, 2.0198924270317339e-01,
             5.4894123940322281e-01, 4.2310742270409707e-01,
             -5.7519350844210360e-01, -6.5038974430895680e-01,
             -2.8193424380564380e-01, -7.8988949309769907e-01,
             -2.1141711481894221e-01, -1.9350171653155052e-01,
             -5.3686865090848679e-01, -1.6686077502356825e-01,
             -5.1654664950829066e-01, -8.5611314064236066e-01 ]
         index: [ 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91,
             104, 105, 106, 107, 108, 109, 110, 111, 112, 113 ]
      -
         sv_count: 29
         rho: -8.7892378854306494e-02
         alpha: [ 2.3770801392587607e-01, 1.3119016502684747e-01,
             6.6618156492435535e-02, 2.1800421034369047e-01,
             5.1029018437596385e-01, 8.1850977230531297e-01,
             4.2586419295117939e-01, 8.7519172394777478e-01,
             7.2115166848854673e-01, 1.6389139782235362e-01,
             9.9603609424283401e-01, 8.1660685146078626e-01,
             7.0205982982842208e-01, 2.1894683534168169e-01,
             4.3187762598232393e-01, -8.5040557567927599e-01,
             -1.8638576504729165e-01, -6.7470880618191997e-01,
             -2.3882836532487933e-01, -5.7482123782769823e-01,
             -3.7294759701312280e-01, -9.6262794013947117e-01,
             -8.9358963143264269e-01, -5.6661331761793643e-01,
             -4.5248611018971846e-01, -3.3928532756014373e-02,
             -6.8604367636074071e-01, -2.5104243526501285e-01,
             -5.8951773170030441e-01 ]
         index: [ 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90,
             91, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124,
             125, 126, 127 ]
      -
         sv_count: 23
         rho: -9.9337214821785591e-02
         alpha: [ 2.5202580946697289e-01, 8.5119522509302381e-02,
             5.5660029174960317e-02, 2.4679972820874729e-01,
             4.3939665152861396e-01, 7.2785238121578888e-01,
             4.2007691584243240e-01, 6.5155319998653960e-01,
             5.7265172811702980e-01, 2.4723815137839655e-01,
             6.7289656409557441e-01, 3.0384706191024785e-01,
             6.3075851158116236e-01, 7.4309954311995774e-02,
             3.6985676767806469e-01, -8.4992254300882042e-01,
             -7.1372294951218518e-01, -4.0452080748715263e-01,
             -7.2940348321300252e-01, -7.0234786942351468e-01,
             -7.9748677318348227e-01, -7.6967777132857496e-01,
             -7.8296077984909718e-01 ]
         index: [ 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90,
             91, 128, 129, 130, 131, 132, 133, 134, 135 ]
      -
         sv_count: 22
         rho: -3.2285190262522259e-02
         alpha: [ 3.2613534888591249e-02, 3.2537972915697677e-01,
             2.5853885223114792e-01, 6.2075536230413585e-02,
             5.8060554059648460e-02, 7.0491936383920761e-01,
             4.1600490794639572e-01, 2.8631985415405065e-01,
             2.9150935739431688e-01, 4.4962364496431323e-01,
             4.1765655601485929e-01, 3.4228007413603045e-01,
             -4.0378162403868012e-01, -4.9383994060021430e-01,
             -2.1765614331416236e-01, -5.5175938113591305e-01,
             -1.9124370136787869e-01, -1.8691158839193511e-01,
             -3.9104259971711330e-01, -1.0058982341753667e-01,
             -3.9974081505242887e-01, -7.0841634798008934e-01 ]
         index: [ 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103,
             104, 105, 106, 107, 108, 109, 110, 111, 112, 113 ]
      -
         sv_count: 25
         rho: 1.9219871174451819e-01
         alpha: [ 1.5293380251246416e-01, 6.9863610025022116e-01,
             6.2702323336180477e-01, 4.4392605060722673e-01,
             9.7260856946904140e-01, 7.9166218784255049e-01,
             3.9106160225998216e-01, 5.9608895752147317e-01,
             5.6068064584083077e-01, 7.7577188278744758e-01,
             3.7337525306482988e-01, -2.7399078797585996e-01,
             -3.1826697281460026e-01, -7.5869136029972051e-01,
             -5.0575484267673954e-01, -7.7384859319941568e-01,
             -3.3723443406544251e-01, -4.7601544564200832e-01,
             -4.9791976020652695e-01, -3.9869860797518802e-01,
             -3.7939718894639085e-01, -2.0054735597933701e-01,
             -5.3312050847223180e-01, -5.8290555074734955e-02,
             -8.7199187218967589e-01 ]
         index: [ 92, 93, 94, 95, 97, 98, 99, 100, 101, 102, 103, 114,
             115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126,
             127 ]
      -
         sv_count: 20
         rho: 1.4682546695285556e-01
         alpha: [ 2.6705708786836233e-02, 3.8283437290013583e-01,
             3.1756488602785993e-01, 9.2573031418287058e-02,
             1.2090357363869980e-01, 8.3828003167427789e-01,
             5.1078780664258838e-01, 3.5725328670762208e-01,
             3.5270982938672069e-01, 5.5107360998137911e-01,
             4.9583288526011265e-01, 3.2524896639624801e-01,
             -6.5488309918557541e-01, -5.0504512655470613e-01,
             -2.9768239996503931e-01, -5.7239961991822030e-01,
             -5.2513091067314266e-01, -6.4116832469623064e-01,
             -5.8357219359154133e-01, -5.9188631423631144e-01 ]
         index: [ 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103,
             128, 129, 130, 131, 132, 133, 134, 135 ]
      -
         sv_count: 23
         rho: 2.0241275699822350e-01
         alpha: [ 5.4334820811248874e-01, 6.0549190964044775e-01,
             2.2241542577466464e-01, 7.0072077401048638e-01,
             2.4732119448045886e-01, 2.7661425591397637e-01,
             5.7186779495666940e-01, 2.2834948557456736e-01,
             4.7739976605965700e-01, 8.7423880640333262e-01,
             -2.8916584110342619e-01, -1.1117659189384080e-01,
             -4.0291918736639704e-01, -2.5076323757349700e-01,
             -2.2532897707271876e-01, -2.4623062107762136e-01,
             -5.8511000175027439e-01, -5.0367787582484791e-01,
             -3.8459542826555121e-01, -2.6371976705175942e-01,
             -6.8558577790633712e-01, -4.5054257654010649e-01,
             -3.4895173750037117e-01 ]
         index: [ 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114,
             115, 116, 117, 118, 119, 120, 121, 122, 123, 125, 126, 127 ]
      -
         sv_count: 18
         rho: 2.1035517770741716e-01
         alpha: [ 4.2997790123973445e-01, 5.3318854594797949e-01,
             4.7297597194820051e-01, 7.5968368235649264e-01,
             1.5078582074466093e-01, 2.8136209511086607e-01,
             6.9120549452583768e-01, 2.5243380296110651e-01,
             5.3865738269022889e-01, 7.2798515155033117e-01,
             -8.0135057336024751e-01, -5.2617081641545915e-01,
             -2.2998130869676681e-01, -6.0139463267115800e-01,
             -4.8736350272119172e-01, -6.0314240032057442e-01,
             -7.3735481065801423e-01, -8.5149780423202659e-01 ]
         index: [ 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 128,
             129, 130, 131, 132, 133, 134, 135 ]
      -
         sv_count: 21
         rho: -4.0547642782376870e-03
         alpha: [ 6.1254265197688318e-01, 1.3173327200910370e-01,
             3.6744228122503914e-01, 4.3382417396791140e-01,
             3.5932221738424319e-01, 2.1678074199462363e-01,
             7.8665666151810576e-01, 5.8564985395085722e-01,
             4.9199124528992666e-01, 3.3277970590031131e-01,
             1.2792816994827050e+00, 3.5651042267450550e-01,
             4.3545085188168509e-01, -1.0792238873605222e+00,
             -8.3029652894228367e-01, -4.6891187783602850e-01,
             -7.8888357786161267e-01, -9.3649324434722014e-01,
             -7.8379500987657380e-01, -8.0337489200095780e-01,
             -6.9898676103070190e-01 ]
         index: [ 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 125,
             126, 127, 128, 129, 130, 131, 132, 133, 134, 135 ]
